# robots.txt - E-Commerce Template
#
# This file tells search engine crawlers which pages/files to crawl
# and which to ignore.
#
# ⚠️ IMPORTANT: Update the Sitemap URL below with your actual domain!
#
# Learn more: https://developers.google.com/search/docs/crawling-indexing/robots/intro

User-agent: *
Allow: /

# Disallow admin routes
Disallow: /admin
Disallow: /admin/
Disallow: /login

# Disallow test/utility pages
Disallow: /test-utilities
Disallow: /style-guide

# Allow important pages
Allow: /products
Allow: /about
Allow: /contact
Allow: /

# Sitemap location
# ⚠️ TODO: Replace yourdomain.com with your actual domain
Sitemap: https://yourdomain.com/sitemap.xml
